# -*- sh -*-

# for cg/cm skipping

# INCLUDE 
# todo: put in respective directories, a la ocaml? or use OPAM model of findlib?

#dir: include
dir: include/arm
dir: include/mips
#dir: include/386

# LIBS

#dir: lib_core
#dir: lib_graphics
#dir: lib_math
#dir: lib_misc
#dir: lib_networking

# HARDWARE

#dir: machine
dir:machine/vi

# COMPILERS

#dir: assemblers
dir: assemblers/5a
dir: assemblers/va
#dir: compilers
dir: compilers/5c
dir: compilers/vc
dir: compilers/hoc
#file: compilers/cc/lexbody.clang2
#dir: generators
#dir: linkers
dir: linkers/5l
dir: linkers/vl
file: linkers/libmach/v.c.clang2
file: linkers/libmach/5.c.clang2

# DEVELOPER TOOLS

#dir: builders
#dir: debuggers
#dir: profilers
#dir: editors
dir: editors/acme
dir: editors/sam

# OPERATING SYSTEM

#dir: kernel
#when focus on kernel:
file: include/event.h.clang2
file: include/libc.h.clang2
file: include/mach.h.clang2
file: include/ip.h.clang2
file: include/9p.h.clang2
file: include/thread.h.clang2
file: include/bio.h.clang2
file: include/ndb.h.clang2
file: kernel/misc/rebootcmd.c.clang2
file: kernel/init/initcode.c.clang2

#dir_elem:arm ?
#file: kernel/misc/rebootcmd.c.clang2

#dir: shells
#dir: windows
dir: windows/plumb

# APPLICATIONS

#dir: utilities

dir: browsers
dir: misc-apps


# MISC

dir: database
dir: graphics
dir: networking
dir: security

#dir: sys

dir: BIG
dir: ROOT
dir: docs

