# -*- sh -*-

#dir: include
file: include/arm
file: include/mips

#dir: lib_core
#dir: lib_graphics
#dir: lib_math
#dir: lib_misc
#dir: lib_networking

#dir: assemblers
dir: assemblers/5a
dir: assemblers/va
#dir: compilers
dir: compilers/5c
dir: compilers/vc
#dir: linkers
dir: linkers/5l
dir: linkers/vl

#dir: builders
#dir: debuggers
#dir: profilers
#dir: generators


#dir: shells
#dir: utilities

#dir: windows

#dir: kernel
dir: kernel/bcm

#dir: sys


dir: BIG
dir: ROOT
dir: docs

dir: browsers
dir: database
dir: editors
dir: graphics
dir: machine
dir: misc-apps
dir: networking
dir: security
